,palabra,sinonimos,pregunta_id
563,educación,157,[]
564,enseñanza,157,[]
565,formación,157,"[28, 29, 57, 65]"
566,trabajador minusválido,158,[]
567,trabajador con discapacidad,158,[]
568,consejero jurídico,159,[]
569,asesor jurídico,159,[]
570,conflicto salarial,160,[]
571,conflicto laboral,160,[]
572,examen,161,[]
573,evaluación,161,[]
574,estimación,161,[]
575,apreciación,161,[]
576,enjuiciamiento,161,[]
577,valoración,161,[]
578,análisis,161,[]
579,soporte físico informático,162,[]
580,equipo informático,162,[]
581,subsidio de vejez,163,[]
582,plan de pensiones,163,[]
583,responsabilidad criminal,164,[]
584,responsabilidad penal,164,[]
585,contaminador-pagador,165,[]
586,principio de quien contamina paga,165,[]
587,Prevencion de riesgo laboral,166,[]
588,Prevencion de riesgos laborales,166,[]
589,Prevención de riesgo laboral,166,[]
590,Higiene industrial,166,[]
591,Salud laboral,166,[]
592,Seguridad laboral,166,[]
593,Prevención de riesgos laborales,166,[57]
594,hipotecas,167,[]
595,credito hipotecario,167,[]
596,gravamen,167,[]
597,contrato de hipoteca,167,[]
598,préstamo hipotecario,167,[]
599,crédito hipotecario,167,[]
600,hipotecaria,167,[]
601,prestamo hipotecario,167,[]
602,gravámen,167,[]
603,Derecho hipotecario,167,[]
604,hipotecar,167,[]
605,hipotecario,167,[]
606,hipoteca,167,[]
607,pensionista,168,[]
608,persona jubilada,168,[]
609,publicitaria,169,[]
610,mensajes publicitarios,169,[]
611,diseno publictario,169,[]
612,spam,169,[]
613,advertising,169,[]
614,hacer publico,169,[]
615,medidas de publicidad,169,[]
616,diseno publicitario,169,[]
617,publicidad falsa,169,[]
618,diseño publicitario,169,[]
619,reclamación (por mercancía defectuosa),169,[]
620,diseño publictario,169,[]
621,publicitario,169,[]
622,hacer público,169,[]
623,mensajes comerciales,169,[]
624,publicidad comercial,169,[]
625,propaganda,169,[]
626,publicidades,169,[]
627,reclame,169,[]
628,publicidad,169,[]
629,complemento de jubilación,170,[]
630,pensión complementaria,170,[]
631,doctorat,171,[]
632,título universitario,171,[]
633,Doctorado (Francia),171,[]
634,doctorado,171,[]
635,Antiguedad,172,[]
636,Antiguedades,172,[]
637,Antigüedades,172,[]
638,antigüedad,172,[]
639,artistico,173,[]
640,artístico,173,[]
641,artística,173,[]
642,torero,173,[]
643,artistica,173,[]
644,profesión artística,173,[]
645,sanidad pública,174,[]
646,salud pública,174,[]
647,alimento dietético,175,[]
648,régimen,175,"[62, 82, 83, 85, 86, 97, 115, 129]"
649,persona,176,[]
650,persona juridica,176,[]
651,persona moral,176,[]
652,personas jurídicas,176,[]
653,personas juridicas,176,[]
654,persona jurídica,176,[]
655,compra a plazos,177,[]
656,créditos,177,[]
657,crédito,177,[]
658,AISS,178,[]
659,asociación internacional de la seguridad social,178,[]
660,sindicato obrero,179,[]
661,sindicato,179,[]
662,ERTE,180,[]
663,Expediente de Regulación de Empleo,180,[]
664,ERE,180,[]
665,residencia principal,181,[]
666,residencia,181,[]
667,descontento social,182,[]
668,problema social,182,[]
669,horas sindicales,183,[]
670,crédito de horas,183,[]
671,crédito horario,183,[]
672,contrato formativo,184,[]
673,contrato de formación,184,[]
674,contratos formativos,184,[147]
675,paga extra,185,[]
676,pago adicional,185,[]
677,paga extraordinaria,185,[]
678,gratificaciones extraordinarias,185,[73]
679,tarjeta gráfica,186,[]
680,ampliación,186,[]
681,poder de compra,187,[]
682,poder adquisitivo,187,[]
683,lugar de trabajo,188,[]
684,puesto de trabajo,188,[]
685,centro de trabajo,188,[4]
686,Family Law,189,[]
687,derecho familiar,189,[]
688,Derecho de las familias,189,[]
689,derecho de familia,189,[]
690,marido,190,[]
691,cónyuge,190,[]
692,cumplimiento de la ley,191,[]
693,desarrollo de la ley,191,[]
694,ejecución de la ley,191,[]
695,vigencia,191,[136]
696,contratista,192,[91]
697,industrial,192,[]
698,patrono,192,[]
699,patrón,192,[]
700,parte contratante,192,[]
701,empresario,192,"[1, 21, 24, 59, 63, 90, 92, 102]"
702,oferta pública de intercambio,193,[]
703,adquisición,193,[]
704,permiso,194,[]
705,consentimiento,194,[]
706,aprobación,194,[]
707,beneplácito,194,[]
708,licencia,194,[]
709,aceptación,194,[]
710,autorización,194,[]
711,obligación civil,195,[]
712,Derecho de las obligaciones,195,[]
713,Ley organica,196,[]
714,ley reguladora de los órganos del Estado,196,[]
715,ley orgánica,196,[]
716,oficina electoral,197,[]
717,local electoral,197,[]
718,mesa electoral,197,"[125, 126]"
719,aislamiento de huecos,198,[]
720,cavidades,198,[]
721,protección,198,[]
722,adquisición,199,[]
723,compra,199,[]
724,estatuto de autonomía,200,[]
725,autogobierno,200,[]
726,turno,201,[]
727,turno de trabajo,201,[]
728,subcomisión parlamentaria,202,[]
729,comision parlamentaria,202,[]
730,comisión parlamentaria,202,[]
731,tributo,203,[]
732,impuesto,203,[]
733,Politica,204,[]
734,política,204,[]
735,continuación,205,[]
736,extensión,205,[142]
737,prolongación,205,[]
738,desviación de poder,206,[]
739,autoridad,206,[]
740,ETT,207,[]
741,empresa de trabajo temporal,207,[]
742,calendario de trabajo,208,[]
743,calendario laboral,208,[]
744,responsabilidad de productor,209,[]
745,responsabilidad por vicios ocultos,209,[]
746,responsabilidad del fabricante,209,[]
747,S Coop.,210,[]
748,Coop,210,[]
749,Cooperativas,210,[]
750,sociedad cooperativa europea,210,[]
751,bodega cooperativa,210,[]
752,sociedad cooperativa,210,[]
753,cooperativa,210,[]
754,S.Coop.,210,[]
755,Sociedad Cooperativa,210,[]
756,S Coop,210,[]
757,Sociedades cooperativas,210,[]
758,cooperativa europea,210,[]
759,semana de x horas,211,[]
760,jornada legal,211,[]
761,ocupación efectiva,212,[]
762,trabajo efectivo,212,[]
763,Institucion,213,[]
764,Institucional,213,[144]
765,Instituciones,213,[]
766,institución,213,[]
767,range,214,[]
768,fuerza,214,[]
769,alcance,214,[]
770,contenido,214,[]
771,cobertura sanitaria universal,215,[]
772,cobertura universal de enfermedad,215,[]
773,edificación habitable,216,[]
774,alojamiento,216,[]
775,vivienda,216,[]
776,Derecho común,217,[]
777,derecho civil,217,[]
778,conformismo,218,[]
779,conformidad,218,[]
780,viejo,219,[]
781,tercera edad,219,[]
782,sistema de reparación colectiva,220,[]
783,recurso colectivo,220,[]
784,delegada,221,[]
785,delegado,221,[117]
786,formación permanente,222,[]
787,formación profesional continua,222,[]
788,visado turístico,223,[]
789,visa,223,[]
790,visado,223,[]
791,cantidad,224,[]
792,monto,224,[]
793,importe,224,[]
794,cuantía,224,[]
795,aplicación del Derecho de la Unión Europea,225,[]
796,aplicación del derecho de la ue,225,[]
797,pequeño comerciante,226,[]
798,comercio,226,[]
799,parto,227,[]
800,maternidad,227,[]
801,ventas al por menor,228,[]
802,venta al detalle,228,[]
803,comercio minorista,228,[]
804,ventas al detalle,228,[]
805,venta al por menor,228,[]
806,comercio al por menor,228,[]
807,horario variable,229,[]
808,horario flexible,229,[]
809,jornada reducida,230,[]
810,reducción del tiempo de trabajo,230,[]
811,reducción del trabajo,230,[]
812,reducción de jornada laboral,230,[]
813,reducción de jornada,230,[100]
814,fibra óptica,231,[]
815,satélite europeo de comunicaciones,231,[]
816,tecnología de las telecomunicaciones,231,[]
817,telecomunicación sin hilos,231,[]
818,Telecomunicacion,231,[]
819,banda ancha,231,[]
820,telecomunicación,231,[]
821,servicio económico,232,[]
822,servicio economico,232,[]
823,servicio,232,[]
824,personalidad jurídica,233,[]
825,estatuto jurídico,233,[]
826,incumplimiento,234,[]
827,inobservancia,234,[]
828,fusión de empresas,235,[]
829,absorción de empresas,235,[]
830,armonización de los regímenes de seguridad social,236,[]
831,armonización de la seguridad social,236,[]
832,firma,237,[]
833,empresa,237,"[3, 91, 107, 120]"
834,normas consuetudinarias,238,[]
835,fueros y costumbres,238,[]
836,usos y costumbres,238,[10]
837,vigencia,239,[136]
838,validez,239,[]
839,concentración de sociedades,240,[]
840,concentración económica,240,[]
841,ministerio público fiscal,241,[]
842,ministerio fiscal,241,[]
843,reglamento,242,[]
844,estatuto,242,[0]
845,duracion,243,[]
846,vida,243,[77]
847,atención a personas dependientes,243,[]
848,duración,243,"[41, 46, 47, 51]"
849,acción para entablar recurso,244,[]
850,demanda de recurso,244,[]
851,vía de revisión,244,[]
852,recurso,244,[]
853,Licenciado,245,[]
854,letrado,245,[]
855,licenciado en derecho,245,[]
856,abogados,245,[]
857,abogada,245,[]
858,abogadas,245,[]
859,Licenciada,245,[]
860,abogado,245,[]
861,organismo regional,246,[]
862,administración regional,246,[]
863,movimientos políticos y sociales,247,[]
864,movimientos de opinión,247,[]
865,economato,248,[]
866,organización de consumidores,248,[]
867,legislación en materia de protección de los consumidores,248,[]
868,plan de acción en favor de los consumidores,248,[]
869,política de consumo,248,[]
870,consumidores,248,[]
871,procedimiento de comité,249,[]
872,comité,249,"[118, 119, 120, 121, 123]"
873,práctica comercial restrictiva,250,[]
874,restricción de la competencia,250,[]
875,desviación de poder,251,[]
876,abuso de poder,251,[]
877,servicios profesionales,252,[]
878,profesión liberal,252,[]
879,ampliación del periodo de vacaciones,253,[]
880,ampliación de vacaciones,253,[]
881,marcación de precios,254,[]
882,indicación del precio,254,[]
883,publicidad de los precios,254,[]
884,ingresos sociales,255,[]
885,transferencias sociales,255,[]
886,edad de jubilación,256,[]
887,condición de jubilación,256,[]
888,rendimiento tipo,257,[]
889,productividad del trabajo,257,[]
890,normas de conducta,258,[]
891,prescripción,258,[116]
892,asesor de impuestos,259,[]
893,asesor tributario,259,[]
894,asesor fiscal,259,[]
895,revolución,260,[]
896,violencia política,260,[]
897,excedencia,261,[]
898,suspensión del contrato laboral,261,[]
899,interrupción de la actividad profesional,261,[]
900,suspensión del contrato,261,[]
901,afiliación,262,[]
902,afinidad,262,[]
903,práctica política,263,[]
904,comportamiento político,263,[]
905,transferencia de los derechos de pensión,264,[]
906,transferencia de los derechos a pensión,264,[]
907,transferencia de derechos de pensión,264,[]
908,reunion,265,[]
909,reunión,265,[]
910,promoción,266,"[65, 67]"
911,ascenso,266,[]
912,comercializadora,267,[]
913,compañía comercializadora,267,[]
914,comercializador,267,[]
915,disposición,268,[]
916,reglamento,268,[]
917,ordenanza,268,[]
918,instrucción,268,[]
919,cuota de la seguridad social,269,[]
920,cotización social,269,[]
921,seguridad del trabajador,270,[]
922,seguridad laboral,270,[]
923,seguridad en el lugar de trabajo,270,[]
924,riesgo profesional,270,[]
925,seguridad en el trabajo,270,[]
926,transferencia directa,271,[]
927,transconexión,271,[]
928,cesión de derecho,271,[]
929,conexión en transferencia,271,[]
930,cesion de derechos,271,[]
931,transferencia,271,[]
932,sistema escolar,272,[]
933,sistema educativo,272,[]
934,medida apropriada,273,[]
935,medida oportuna,273,[]
936,interés difuso,274,[]
937,interés colectivo,274,[]
938,asistencia social,275,[]
939,prestación o transferencia social,275,[]
940,pensión,275,[]
941,prestación social,275,[]
942,reglamentaciones,276,[]
943,disposiciones reglamentarias,276,[]
944,procedencia,277,[]
945,admisibilidad,277,[]
946,incompetencia profesional,278,[]
947,calificación profesional,278,[]
948,cualificación profesional,278,[]
949,Consanguineo,279,[]
950,Consanguíneo,279,[]
951,Consanguineidad,279,[]
952,consanguinidad,279,[]
953,paraíso bancario,280,[]
954,paraisos fiscales,280,[]
955,paraiso fiscal,280,[]
956,paraíso tributario,280,[]
957,paraísos fiscales,280,[]
958,paraíso financiero,280,[]
959,paraíso fiscal,280,[]
960,Norma,281,[]
961,Normas sociales,281,[]
962,norma social,281,[]
963,organización gubernamental,282,[]
964,organismo autonomo,282,[]
965,agencia estatal,282,[]
966,organismo autonomo administrativo,282,[]
967,agencia publica,282,[]
968,organismo autónomo,282,[]
969,organismo publico,282,[]
970,agencia gubernamental,282,[]
971,organismo autónomo administrativo,282,[]
972,organizacion gubernamental,282,[]
973,agencia pública,282,[]
974,Organismo autónomo,282,[]
975,servicios subcontratados,283,[]
976,trabajador por cuenta propia,283,[]
977,profesión independiente,283,[]
978,transferencia monetaria,284,[]
979,transferencia de capitales,284,[]
980,renta accesoria,285,[]
981,renta complementaria,285,[]
982,Pacto o contrato colectivo,286,[]
983,Negociacion colectiva,286,[]
984,Acuerdo de closed shop,286,[]
985,negociación colectiva,286,[]
986,trabajador por cuenta propia,287,[]
987,trabajador autónomo,287,[]
988,formulación de políticas,288,[]
989,elaboración de políticas,288,[]
990,sobresueldo,289,[]
991,prima salarial,289,[]
992,parte interesada,290,[]
993,interés legítimo,290,[]
994,legitimación,290,[]
995,vertiente jurídica,291,[]
996,legislación,291,"[1, 3]"
997,representación de los trabajadores,292,[]
998,representación del personal,292,[]
999,Marco Común Europeo de Referencia para las Lenguas,293,[]
1000,competencia institucional CE,293,[]
1001,política de competencia de la Unión Europea,293,[]
1002,competencia de la Unión Europea,293,[]
1003,competencias externas CE,293,[]
1004,competencia compartida,293,[]
1005,competencia por razón de materia,293,[]
1006,incompetencia profesional,293,[]
1007,práctica comercial restrictiva,293,[]
1008,Competencia económica,293,[]
1009,reglamentación de la competencia,293,[]
1010,competencia de apoyo,293,[]
1011,dominio de las herramientas informáticas,293,[]
1012,competencia judicial,293,[]
1013,Competencia economica,293,[]
1014,competencia,293,[]
1015,plan de acción en favor de los consumidores,294,[]
1016,protección del consumidor,294,[]
1017,cymuned,295,[]
1018,comunidad,295,[]
1019,Conflicto dramatico,296,[]
1020,Conflicto dramático,296,[]
1021,conflicto,296,[]
1022,dignidad humana,297,[]
1023,dignidad,297,[]
1024,retención fiscal en la fuente,298,[]
1025,retención,298,[]
1026,cláusula inhibitoria de la competencia,299,[]
1027,pacto de no concurrencia,299,[61]
1028,MCR,300,[]
1029,marco común de referencia,300,[]
1030,Amortizada,301,[]
1031,Amortizacion,301,[]
1032,Amortizar,301,[]
1033,amortización industrial,301,[]
1034,amortización,301,[]
1035,derecho al salario,302,[]
1036,crédito salarial,302,[]
1037,permiso,303,[]
1038,tiempo de descanso,303,[]
1039,fomento económico,304,[]
1040,impulso económico,304,[]
1041,promoción económica,304,[67]
1042,remision,305,[]
1043,cura,305,[]
1044,remisión,305,[]
1045,precio de cesión,306,[]
1046,cesión,306,[]
1047,remuneración del capital,307,[]
1048,mercado de obligaciones,307,[]
1049,renta del ganadero,307,[]
1050,renta por habitante,307,[]
1051,retribución del trabajo,307,[]
1052,impuesto sobre la renta de sociedades,307,[]
1053,impuesto sobre la renta de las sociedades,307,[]
1054,renta agrícola,307,[]
1055,renta de aduanas,307,[]
1056,renta accesoria,307,[]
1057,IRPF,307,[]
1058,asignación de la renta,307,[]
1059,certificado representativo de acciones,307,[]
1060,porcentaje,307,[]
1061,renta garantizada,307,[]
1062,declaración del patrimonio,307,[]
1063,renta,307,[]
1064,sistema de reparación colectiva,308,[]
1065,colectivo,308,"[107, 140]"
1066,ET,309,[]
1067,estatuto de los trabajadores,309,[0]
1068,colegio de abogados,310,[]
1069,abogacía,310,[]
1070,salario minimo,311,[]
1071,sueldo sujeto al índice del coste de la vida,311,[]
1072,salario mínimo legal mensual vigente,311,[]
1073,sueldo mínimo,311,[]
1074,ingreso minimo mensual,311,[]
1075,ingreso mínimo mensual,311,[]
1076,sueldo minimo,311,[]
1077,salario minimo legal mensual vigente,311,[]
1078,salario minimo interprofesional,311,[]
1079,remuneracion minima vital,311,[]
1080,remuneración mínima,311,[]
1081,remuneracion minima,311,[]
1082,salario mínimo interprofesional,311,[71]
1083,remuneración mínima vital,311,[]
1084,salario mínimo,311,[]
1085,pérdida de empleo,312,[]
1086,reducción del personal,312,[]
1087,Verringerung der Belegschaft,312,[]
1088,supresión de empleo,312,[]
1089,sociedad público-privada,313,[]
1090,asociación sectores público y privado,313,[]
1091,Trabajos extraescolares,314,[]
1092,Trabajos escolares,314,[]
1093,Deberes escolares,314,[]
1094,Tarea escolar,314,[]
1095,Trabajo extraescolar,314,[]
1096,trabajo escolar,314,[]
1097,unidad familiar,315,[]
1098,familia,315,[]
1099,hogar,315,[]
1100,fiesta oficial,316,[]
1101,fiestas,316,[83]
1102,paro de la producción,317,[]
1103,interrupción,317,[]
1104,beneficio no pecuniario,318,[]
1105,remuneración en especie,318,[]
1106,restricción de una función,319,[]
1107,restricción,319,[]
1108,denuncia,320,[]
1109,acción restitutoria,320,[]
1110,reclamación,320,[]
